=== RESUME SYNC 2026-05-26T03:13:21Z ===
==> sync fr (attempt 1)
./scripts/astro-complete-pipeline.sh: line 18: 94538 Terminated: 15          python3 scripts/astro-sync-all-stores.py --store "$store" >> "$LOG" 2>&1
==> sync fr (attempt 2)
./scripts/astro-complete-pipeline.sh: line 18:  6523 Terminated: 15          python3 scripts/astro-sync-all-stores.py --store "$store" >> "$LOG" 2>&1
==> sync fr (attempt 3)
==> sync es (attempt 1)
==> sync it (attempt 1)
==> sync nl (attempt 1)
==> sync se (attempt 1)
==> sync no (attempt 1)
==> sync fi (attempt 1)
==> sync pl (attempt 1)
==> sync pt (attempt 1)
==> sync ie (attempt 1)
==> sync ru (attempt 1)
==> sync ua (attempt 1)
==> sync sk (attempt 1)
==> sync hu (attempt 1)
==> sync ro (attempt 1)
==> sync gr (attempt 1)
==> sync hr (attempt 1)
==> sync si (attempt 1)
==> sync lv (attempt 1)
==> sync lu (attempt 1)
==> sync is (attempt 1)
==> sync is (attempt 2)
==> sync tr (attempt 1)
==> sync kz (attempt 1)
==> sync kg (attempt 1)
==> sync uz (attempt 1)
